iter	Passed	Remaining
406	8278	1525
407	8283	1502
408	8289	1479
409	8294	1456
410	8300	1433
411	8308	1411
412	8315	1389
413	8323	1367
414	8333	1345
415	8341	1323
416	8349	1301
417	8356	1279
418	8365	1257
419	8370	1235
420	8377	1213
421	8386	1192
422	8394	1170
423	8402	1149
424	8406	1127
425	8410	1105
426	8413	1083
427	8417	1062
428	8423	1040
429	8430	1019
430	8435	998
431	8440	976
432	8445	955
433	8451	934
434	8457	913
435	8462	892
436	8468	872
437	8475	851
438	8481	830
439	8486	810
440	8491	789
441	8497	768
442	8502	748
443	8508	728
444	8514	707
445	8519	687
446	8524	667
447	8529	647
448	8535	627
449	8541	607
450	8546	587
451	8550	567
452	8553	547
453	8556	527
454	8559	507
455	8562	488
456	8565	468
457	8568	448
458	8570	429
459	8573	410
460	8575	390
461	8578	371
462	8580	352
463	8583	332
464	8586	313
465	8589	294
466	8592	275
467	8595	257
468	8597	238
469	8600	219
470	8603	200
471	8606	182
472	8608	163
473	8611	145
474	8613	126
475	8616	108
476	8619	90
477	8621	72
478	8624	54
479	8626	35
480	8628	17
481	8631	0
